,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader
1445,24,1,25,7.0,1.78125,1.0,-2.0,1,4,57,32,0
1446,24,1,25,1.0,1.8125,1.0,-2.0,1,5,58,32,0
1447,24,1,25,1.0,1.7575757575757576,1.0,-1.0,0,-1,58,33,0
1448,24,1,13,7.0,1.7058823529411764,1.0,-1.0,1,-2,58,34,0
1449,24,1,13,6.0,1.7352941176470589,1.0,-2.0,1,1,59,34,0
1450,24,1,13,4.0,1.6857142857142855,1.0,-1.0,1,-1,59,35,0
1451,24,1,13,5.0,1.7142857142857142,1.0,-2.0,1,1,60,35,0
1452,24,0,21,4.0,1.7428571428571429,1.0,-3.0,1,2,61,35,0
1453,24,0,21,2.0,1.6944444444444444,1.0,-3.0,1,-1,61,36,0
1454,24,0,21,6.0,1.648648648648649,1.0,-2.0,0,-2,61,37,0
1455,24,0,13,2.0,1.6756756756756757,1.0,-2.0,1,1,62,37,0
1456,24,0,13,0.0,1.7027027027027026,1.0,-3.0,1,2,63,37,0
1457,24,0,13,5.0,1.6578947368421053,1.0,-2.0,0,-1,63,38,0
1458,24,0,10,6.0,1.6842105263157894,1.0,-3.0,1,1,64,38,0
1459,24,0,10,8.0,1.641025641025641,1.0,-3.0,0,-1,64,39,0
1460,24,0,10,5.0,1.6666666666666667,1.0,-3.0,0,1,65,39,0
1461,24,1,0,11.0,1.6923076923076923,1.0,-3.0,1,2,66,39,0
1462,24,1,0,1.0,1.7179487179487178,1.0,-3.5,1,3,67,39,0
1463,24,1,0,7.0,1.675,1.0,-3.5,1,-1,67,40,0
1464,24,1,0,5.0,1.7,1.0,-3.5,0,1,68,40,0
1465,24,1,15,1.0,1.725,1.0,-4.0,1,2,69,40,0
1466,24,1,15,9.0,1.6829268292682926,1.0,-4.0,1,-1,69,41,0
1467,24,1,15,5.0,1.7073170731707317,1.0,-4.0,0,1,70,41,0
1468,24,0,0,8.0,1.7317073170731707,1.0,-4.0,1,2,71,41,0
1469,24,0,0,7.0,1.7560975609756098,1.0,-4.0,1,3,72,41,0
1470,24,0,8,7.0,1.7804878048780488,1.0,-4.0,1,4,73,41,0
1471,24,0,8,5.0,1.804878048780488,1.0,-5.0,1,5,74,41,0
1472,24,0,8,1.0,1.829268292682927,1.0,-5.0,1,6,75,41,0
1473,24,0,8,5.0,1.7857142857142858,1.0,-4.0,0,-1,75,42,0
1474,24,0,17,7.0,1.809523809523809,1.0,-4.0,1,1,76,42,0
1475,24,0,17,3.0,1.8333333333333333,1.0,-4.0,1,2,77,42,0
1476,24,0,17,2.0,1.8571428571428568,1.0,-4.0,0,3,78,42,0
1477,24,1,19,1.0,1.813953488372093,1.0,-3.0,1,-1,78,43,0
1478,24,1,19,6.0,1.7727272727272727,1.0,-1.5,0,-2,78,44,0
1479,24,1,19,2.0,1.7954545454545454,1.0,-1.5,0,1,79,44,0
1480,24,1,17,8.0,1.818181818181818,1.0,-2.5,1,2,80,44,0
1481,24,1,17,3.0,1.8409090909090908,1.0,-2.5,1,3,81,44,0
1482,24,1,17,3.0,1.8636363636363635,1.0,-2.5,1,4,82,44,0
1483,24,1,1,5.0,1.8863636363636365,1.0,-2.5,1,5,83,44,0
1484,24,1,1,5.0,1.8444444444444448,1.0,-2.5,1,-1,83,45,0
1485,24,1,1,0.0,1.8666666666666667,1.0,-2.5,0,1,84,45,0
1486,24,0,15,1.0,1.826086956521739,1.0,-2.5,1,-1,84,46,0
1487,24,0,15,2.0,1.7872340425531914,1.0,-1.5,1,-2,84,47,0
1488,24,0,15,2.0,1.75,1.0,-0.5,1,-3,84,48,0
1489,24,0,15,5.0,1.7142857142857142,2.0,0.5,0,-4,84,49,0
1490,24,0,13,3.0,1.7346938775510203,1.0,0.0,1,1,85,49,0
1491,24,0,13,1.0,1.7551020408163265,1.0,-1.0,1,2,86,49,0
1492,24,0,13,6.0,1.72,1.0,0.0,0,-1,86,50,0
1493,24,1,8,10.0,1.74,1.0,-1.0,0,1,87,50,0
1494,24,1,8,12.0,1.76,1.0,-1.0,1,2,88,50,0
1495,24,1,8,7.0,1.78,1.0,-1.0,0,3,89,50,0
1496,24,1,4,6.0,1.8,1.0,-2.0,0,4,90,50,0
1497,24,1,4,15.0,1.82,1.0,-2.5,0,5,91,50,0
1498,24,1,4,6.0,1.84,1.0,-2.5,0,6,92,50,0
1499,24,0,22,9.0,1.86,1.0,-2.5,1,7,93,50,0
1500,24,0,22,6.0,1.88,1.0,-2.5,1,8,94,50,0
1501,24,0,22,6.0,1.9,1.0,-2.5,1,9,95,50,0
1502,24,0,22,4.0,1.862745098039216,1.0,-1.5,0,-1,95,51,0
1503,24,0,1,6.0,1.8269230769230769,1.0,-1.0,1,-2,95,52,0
1504,24,0,1,2.0,1.8461538461538465,1.0,-2.0,1,1,96,52,0
1505,24,0,1,0.0,1.8653846153846156,1.0,-2.0,0,2,97,52,0
1506,24,1,22,6.0,1.830188679245283,1.0,-1.0,1,-1,97,53,0
1507,24,1,22,8.0,1.849056603773585,1.0,-1.0,1,1,98,53,0
1508,24,1,22,6.0,1.8679245283018868,1.0,-2.0,0,2,99,53,0
1509,24,1,8,7.0,1.8333333333333333,1.0,-1.0,1,-1,99,54,0
1510,24,1,8,7.0,1.851851851851852,1.0,-1.0,1,1,100,54,0
1511,24,1,8,6.0,1.8703703703703705,1.0,-2.0,0,2,101,54,0
1512,24,0,0,6.0,1.8888888888888888,1.0,-2.0,1,3,102,54,0
1513,24,0,0,1.0,1.9074074074074077,1.0,-2.0,1,4,103,54,0
1514,24,0,0,5.0,1.9259259259259256,1.0,-2.0,1,5,104,54,0
1515,24,0,22,3.0,1.9444444444444444,1.0,-2.0,1,6,105,54,0
1516,24,0,22,2.0,1.962962962962963,1.0,-2.0,0,7,106,54,0
1517,24,0,22,11.0,1.9272727272727272,1.0,-1.0,0,-1,106,55,0
