,Date,Tm,Home_Away,Opp,R,RA,W-L,Rank,GB,D/N,Streak
42,"Friday, May 19",OAK,Home,BOS,3.0,2.0,19-23,5.0,10.0,N,2
43,"Saturday, May 20",OAK,Home,BOS,8.0,3.0,20-23,4.0,9.0,D,3
44,"Sunday, May 21",OAK,Home,BOS,3.0,12.0,20-24,4.0,9.0,D,-1
45,"Tuesday, May 23",OAK,Home,MIA,9.0,11.0,20-25,4.0,10.5,N,-2
46,"Wednesday, May 24",OAK,Home,MIA,4.0,1.0,21-25,4.0,9.5,D,1
47,"Friday, May 26",OAK,@,NYY,4.0,1.0,22-25,4.0,10.0,N,2
48,"Saturday, May 27",OAK,@,NYY,2.0,3.0,22-26,4.0,11.0,D,-1
49,"Sunday, May 28",OAK,@,NYY,5.0,9.0,22-27,4.0,12.0,D,-2
50,"Monday, May 29",OAK,@,CLE,3.0,5.0,22-28,4.0,13.0,D,-3
51,"Tuesday, May 30",OAK,@,CLE,4.0,9.0,22-29,5.0,14.0,N,-4
52,"Wednesday, May 31",OAK,@,CLE,3.0,1.0,23-29,5.0,14.0,N,1
53,"Thursday, Jun 1",OAK,@,CLE,0.0,8.0,23-30,5.0,14.5,D,-1
54,"Friday, Jun 2",OAK,Home,WSN,3.0,13.0,23-31,5.0,15.5,N,-2
55,"Saturday, Jun 3",OAK,Home,WSN,10.0,4.0,24-31,5.0,15.5,D,1
56,"Sunday, Jun 4",OAK,Home,WSN,10.0,11.0,24-32,5.0,16.5,D,-1
57,"Monday, Jun 5",OAK,Home,TOR,5.0,3.0,25-32,5.0,16.5,N,1
58,"Tuesday, Jun 6",OAK,Home,TOR,4.0,1.0,26-32,5.0,15.5,N,2
59,"Wednesday, Jun 7",OAK,Home,TOR,5.0,7.0,26-33,5.0,15.5,D,-1
60,"Friday, Jun 9",OAK,@,TBR,4.0,13.0,26-34,5.0,16.0,N,-2
61,"Saturday, Jun 10 (1)",OAK,@,TBR,5.0,6.0,26-35,5.0,16.5,D,-3
62,"Saturday, Jun 10 (2)",OAK,@,TBR,7.0,2.0,27-35,5.0,16.5,N,1
63,"Sunday, Jun 11",OAK,@,TBR,4.0,5.0,27-36,5.0,16.5,D,-1
64,"Tuesday, Jun 13",OAK,@,MIA,1.0,8.0,27-37,5.0,16.0,N,-2
65,"Wednesday, Jun 14",OAK,@,MIA,6.0,11.0,27-38,5.0,17.0,D,-3
66,"Thursday, Jun 15",OAK,Home,NYY,8.0,7.0,28-38,5.0,16.5,N,1
67,"Friday, Jun 16",OAK,Home,NYY,7.0,6.0,29-38,5.0,15.5,N,2
68,"Saturday, Jun 17",OAK,Home,NYY,5.0,2.0,30-38,5.0,15.5,D,3
69,"Sunday, Jun 18",OAK,Home,NYY,4.0,3.0,31-38,5.0,14.5,D,4
70,"Monday, Jun 19",OAK,Home,HOU,1.0,4.0,31-39,5.0,15.5,N,-1
71,"Tuesday, Jun 20",OAK,Home,HOU,4.0,8.0,31-40,5.0,16.5,N,-2
72,"Wednesday, Jun 21",OAK,Home,HOU,1.0,5.0,31-41,5.0,17.5,N,-3
73,"Thursday, Jun 22",OAK,Home,HOU,9.0,12.0,31-42,5.0,18.5,D,-4
74,"Friday, Jun 23",OAK,@,CHW,3.0,0.0,32-42,5.0,17.5,N,1
75,"Saturday, Jun 24",OAK,@,CHW,10.0,2.0,33-42,5.0,17.5,D,2
76,"Sunday, Jun 25",OAK,@,CHW,5.0,3.0,34-42,5.0,17.5,D,3
77,"Tuesday, Jun 27",OAK,@,HOU,6.0,4.0,35-42,5.0,16.5,N,4
78,"Wednesday, Jun 28",OAK,@,HOU,8.0,11.0,35-43,5.0,17.5,N,-1
79,"Thursday, Jun 29",OAK,@,HOU,1.0,6.0,35-44,5.0,18.5,D,-2
80,"Friday, Jun 30",OAK,Home,ATL,1.0,3.0,35-45,5.0,18.5,N,-3
81,"Saturday, Jul 1",OAK,Home,ATL,3.0,4.0,35-46,5.0,19.5,D,-4
82,"Sunday, Jul 2",OAK,Home,ATL,3.0,4.0,35-47,5.0,20.5,D,-5
83,"Monday, Jul 3",OAK,Home,CHW,2.0,7.0,35-48,5.0,21.0,N,-6
84,"Tuesday, Jul 4",OAK,Home,CHW,7.0,6.0,36-48,5.0,21.0,D,1
85,"Wednesday, Jul 5",OAK,Home,CHW,7.0,4.0,37-48,5.0,21.0,D,2
86,"Thursday, Jul 6",OAK,@,SEA,7.0,4.0,38-48,5.0,20.0,N,3
87,"Friday, Jul 7",OAK,@,SEA,2.0,7.0,38-49,5.0,21.0,N,-1
88,"Saturday, Jul 8",OAK,@,SEA,4.0,3.0,39-49,5.0,20.0,N,1
89,"Sunday, Jul 9",OAK,@,SEA,0.0,4.0,39-50,5.0,21.0,D,-1
90,"Friday, Jul 14",OAK,Home,CLE,5.0,0.0,40-50,5.0,21.0,N,1
91,"Saturday, Jul 15",OAK,Home,CLE,5.0,3.0,41-50,5.0,20.0,N,2
92,"Sunday, Jul 16",OAK,Home,CLE,7.0,3.0,42-50,5.0,20.0,D,3
93,"Monday, Jul 17",OAK,Home,TBR,2.0,3.0,42-51,5.0,20.0,N,-1
94,"Tuesday, Jul 18",OAK,Home,TBR,3.0,4.0,42-52,5.0,21.0,N,-2
95,"Wednesday, Jul 19",OAK,Home,TBR,7.0,2.0,43-52,5.0,20.0,D,1
96,"Friday, Jul 21",OAK,@,NYM,5.0,7.0,43-53,5.0,21.0,N,-1
97,"Saturday, Jul 22",OAK,@,NYM,5.0,6.0,43-54,5.0,22.0,N,-2
98,"Sunday, Jul 23",OAK,@,NYM,3.0,2.0,44-54,5.0,21.0,D,1
99,"Monday, Jul 24",OAK,@,TOR,2.0,4.0,44-55,5.0,22.0,N,-1
100,"Tuesday, Jul 25",OAK,@,TOR,1.0,4.0,44-56,5.0,23.0,N,-2
101,"Wednesday, Jul 26",OAK,@,TOR,2.0,3.0,44-57,5.0,23.0,N,-3
102,"Thursday, Jul 27",OAK,@,TOR,4.0,8.0,44-58,5.0,23.5,D,-4
103,"Friday, Jul 28",OAK,Home,MIN,3.0,6.0,44-59,5.0,24.5,N,-5
104,"Saturday, Jul 29",OAK,Home,MIN,5.0,4.0,45-59,5.0,23.5,N,1
105,"Sunday, Jul 30",OAK,Home,MIN,6.0,5.0,46-59,5.0,22.5,D,2
106,"Monday, Jul 31",OAK,Home,SFG,8.0,5.0,47-59,5.0,22.5,N,3
107,"Tuesday, Aug 1",OAK,Home,SFG,4.0,10.0,47-60,5.0,22.5,N,-1
108,"Wednesday, Aug 2",OAK,@,SFG,6.0,1.0,48-60,5.0,21.5,N,1
109,"Thursday, Aug 3",OAK,@,SFG,2.0,11.0,48-61,5.0,21.5,N,-1
110,"Friday, Aug 4",OAK,@,LAA,6.0,8.0,48-62,5.0,22.5,N,-2
111,"Saturday, Aug 5",OAK,@,LAA,5.0,0.0,49-62,5.0,21.5,N,1
112,"Sunday, Aug 6",OAK,@,LAA,11.0,10.0,50-62,5.0,21.5,D,2
113,"Tuesday, Aug 8",OAK,Home,SEA,6.0,7.0,50-63,5.0,21.5,N,-1
114,"Wednesday, Aug 9",OAK,Home,SEA,3.0,6.0,50-64,5.0,21.5,D,-2
115,"Thursday, Aug 10",OAK,Home,BAL,2.0,7.0,50-65,5.0,21.5,N,-3
116,"Friday, Aug 11",OAK,Home,BAL,5.0,4.0,51-65,5.0,20.5,N,1
117,"Saturday, Aug 12",OAK,Home,BAL,5.0,12.0,51-66,5.0,20.5,N,-1
118,"Sunday, Aug 13",OAK,Home,BAL,9.0,3.0,52-66,5.0,20.5,D,1
119,"Monday, Aug 14",OAK,Home,KCR,2.0,6.0,52-67,5.0,20.5,N,-1
120,"Tuesday, Aug 15",OAK,Home,KCR,10.0,8.0,53-67,5.0,20.5,N,1
121,"Wednesday, Aug 16",OAK,Home,KCR,6.0,7.0,53-68,5.0,21.5,D,-1
122,"Friday, Aug 18",OAK,@,HOU,1.0,3.0,53-69,5.0,22.0,N,-2
123,"Saturday, Aug 19",OAK,@,HOU,0.0,3.0,53-70,5.0,23.0,N,-3
124,"Sunday, Aug 20",OAK,@,HOU,3.0,2.0,54-70,5.0,22.0,D,1
125,"Monday, Aug 21",OAK,@,BAL,3.0,7.0,54-71,5.0,22.5,N,-1
126,"Tuesday, Aug 22",OAK,@,BAL,6.0,4.0,55-71,5.0,21.5,N,1
127,"Wednesday, Aug 23",OAK,@,BAL,7.0,8.0,55-72,5.0,22.5,D,-1
128,"Friday, Aug 25",OAK,Home,TEX,3.0,1.0,56-72,5.0,22.0,N,1
129,"Saturday, Aug 26",OAK,Home,TEX,8.0,3.0,57-72,5.0,21.0,D,2
130,"Sunday, Aug 27",OAK,Home,TEX,8.0,3.0,58-72,5.0,21.0,D,3
131,"Monday, Aug 28",OAK,@,LAA,1.0,3.0,58-73,5.0,21.5,N,-1
132,"Tuesday, Aug 29",OAK,@,LAA,2.0,8.0,58-74,5.0,21.5,N,-2
133,"Wednesday, Aug 30",OAK,@,LAA,8.0,10.0,58-75,5.0,21.5,N,-3
134,"Friday, Sep 1",OAK,@,SEA,2.0,3.0,58-76,5.0,22.5,N,-4
135,"Saturday, Sep 2",OAK,@,SEA,6.0,7.0,58-77,5.0,24.0,N,-5
136,"Sunday, Sep 3",OAK,@,SEA,2.0,10.0,58-78,5.0,25.0,D,-6
137,"Monday, Sep 4",OAK,Home,LAA,9.0,11.0,58-79,5.0,26.0,D,-7
138,"Tuesday, Sep 5",OAK,Home,LAA,7.0,8.0,58-80,5.0,27.0,N,-8
139,"Wednesday, Sep 6",OAK,Home,LAA,3.0,1.0,59-80,5.0,27.0,D,1
140,"Friday, Sep 8",OAK,Home,HOU,9.0,8.0,60-80,5.0,26.0,N,2
141,"Saturday, Sep 9 (1)",OAK,Home,HOU,11.0,1.0,61-80,5.0,24.0,D,3
142,"Saturday, Sep 9 (2)",OAK,Home,HOU,11.0,4.0,62-80,5.0,24.0,N,4
143,"Sunday, Sep 10",OAK,Home,HOU,10.0,2.0,63-80,5.0,23.0,D,5
144,"Tuesday, Sep 12",OAK,@,BOS,1.0,11.0,63-81,5.0,24.0,N,-1
145,"Wednesday, Sep 13",OAK,@,BOS,7.0,3.0,64-81,5.0,23.0,N,1
146,"Thursday, Sep 14",OAK,@,BOS,2.0,6.0,64-82,5.0,24.0,D,-1
147,"Friday, Sep 15",OAK,@,PHI,4.0,0.0,65-82,5.0,24.0,N,1
148,"Saturday, Sep 16",OAK,@,PHI,3.0,5.0,65-83,5.0,25.0,N,-1
149,"Sunday, Sep 17",OAK,@,PHI,6.0,3.0,66-83,5.0,25.0,D,1
150,"Monday, Sep 18",OAK,@,DET,8.0,3.0,67-83,5.0,24.5,N,2
151,"Tuesday, Sep 19",OAK,@,DET,9.0,8.0,68-83,5.0,24.5,N,3
152,"Wednesday, Sep 20",OAK,@,DET,3.0,2.0,69-83,5.0,24.5,D,4
153,"Friday, Sep 22",OAK,Home,TEX,4.0,1.0,70-83,5.0,24.0,N,5
154,"Saturday, Sep 23",OAK,Home,TEX,1.0,0.0,71-83,5.0,24.0,N,6
155,"Sunday, Sep 24",OAK,Home,TEX,8.0,1.0,72-83,5.0,23.0,D,7
156,"Monday, Sep 25",OAK,Home,SEA,1.0,7.0,72-84,5.0,24.0,N,-1
157,"Tuesday, Sep 26",OAK,Home,SEA,3.0,6.0,72-85,5.0,25.0,N,-2
158,"Wednesday, Sep 27",OAK,Home,SEA,6.0,5.0,73-85,5.0,25.0,D,1
159,"Thursday, Sep 28",OAK,@,TEX,4.0,1.0,74-85,5.0,25.0,N,2
160,"Friday, Sep 29",OAK,@,TEX,3.0,5.0,74-86,5.0,26.0,N,-1
161,"Saturday, Sep 30",OAK,@,TEX,4.0,8.0,74-87,5.0,26.0,N,-2
162,"Sunday, Oct 1",OAK,@,TEX,5.0,2.0,75-87,5.0,26.0,D,1
1,"Thursday, Mar 29",OAK,Home,LAA,6.0,5.0,1-0,1.0,Tied,D,1
2,"Friday, Mar 30",OAK,Home,LAA,1.0,2.0,1-1,2.0,0.5,N,-1
3,"Saturday, Mar 31",OAK,Home,LAA,3.0,8.0,1-2,4.0,1.0,D,-2
4,"Sunday, Apr 1",OAK,Home,LAA,4.0,7.0,1-3,4.0,2.0,D,-3
5,"Monday, Apr 2",OAK,Home,TEX,3.0,1.0,2-3,4.0,2.0,N,1
6,"Tuesday, Apr 3",OAK,Home,TEX,1.0,4.0,2-4,4.0,3.0,N,-1
7,"Wednesday, Apr 4",OAK,Home,TEX,6.0,2.0,3-4,4.0,3.0,N,1
8,"Thursday, Apr 5",OAK,Home,TEX,3.0,6.0,3-5,4.0,3.5,D,-1
9,"Friday, Apr 6",OAK,@,LAA,9.0,13.0,3-6,4.0,3.5,N,-2
10,"Saturday, Apr 7",OAK,@,LAA,7.0,3.0,4-6,4.0,3.5,N,1
11,"Sunday, Apr 8",OAK,@,LAA,1.0,6.0,4-7,4.0,4.5,D,-1
12,"Tuesday, Apr 10",OAK,@,LAD,0.0,4.0,4-8,4.0,5.0,N,-2
13,"Wednesday, Apr 11",OAK,@,LAD,16.0,6.0,5-8,4.0,5.0,N,1
14,"Friday, Apr 13",OAK,@,SEA,4.0,7.0,5-9,4.0,6.5,N,-1
15,"Saturday, Apr 14",OAK,@,SEA,8.0,10.0,5-10,4.0,7.5,N,-2
16,"Sunday, Apr 15",OAK,@,SEA,2.0,1.0,6-10,4.0,7.0,D,1
17,"Monday, Apr 16",OAK,Home,CHW,8.0,1.0,7-10,4.0,6.5,N,2
18,"Tuesday, Apr 17",OAK,Home,CHW,10.0,2.0,8-10,4.0,5.5,N,3
19,"Wednesday, Apr 18",OAK,Home,CHW,12.0,11.0,9-10,4.0,4.5,D,4
20,"Friday, Apr 20",OAK,Home,BOS,3.0,7.0,9-11,4.0,4.5,N,-1
21,"Saturday, Apr 21",OAK,Home,BOS,3.0,0.0,10-11,4.0,4.5,N,1
22,"Sunday, Apr 22",OAK,Home,BOS,4.0,1.0,11-11,4.0,4.5,D,2
23,"Monday, Apr 23",OAK,@,TEX,9.0,4.0,12-11,3.0,3.5,N,3
24,"Tuesday, Apr 24",OAK,@,TEX,3.0,2.0,13-11,3.0,3.0,N,4
25,"Wednesday, Apr 25",OAK,@,TEX,2.0,4.0,13-12,4.0,3.5,N,-1
26,"Friday, Apr 27",OAK,@,HOU,8.0,1.0,14-12,4.0,2.5,N,1
27,"Saturday, Apr 28",OAK,@,HOU,0.0,11.0,14-13,4.0,3.5,N,-1
28,"Sunday, Apr 29",OAK,@,HOU,4.0,8.0,14-14,4.0,4.5,D,-2
29,"Tuesday, May 1",OAK,@,SEA,3.0,6.0,14-15,4.0,5.0,N,-3
30,"Wednesday, May 2",OAK,@,SEA,3.0,2.0,15-15,4.0,4.0,N,1
31,"Thursday, May 3",OAK,@,SEA,1.0,4.0,15-16,4.0,4.0,N,-1
32,"Friday, May 4",OAK,Home,BAL,6.0,4.0,16-16,4.0,4.0,N,1
33,"Saturday, May 5",OAK,Home,BAL,2.0,0.0,17-16,4.0,3.0,N,2
34,"Sunday, May 6",OAK,Home,BAL,2.0,1.0,18-16,4.0,3.0,D,3
35,"Monday, May 7",OAK,Home,HOU,2.0,16.0,18-17,4.0,3.5,N,-1
36,"Tuesday, May 8",OAK,Home,HOU,2.0,4.0,18-18,4.0,4.0,N,-2
37,"Wednesday, May 9",OAK,Home,HOU,1.0,4.0,18-19,4.0,5.0,D,-3
38,"Friday, May 11",OAK,@,NYY,10.0,5.0,19-19,4.0,4.0,N,1
39,"Saturday, May 12",OAK,@,NYY,6.0,7.0,19-20,4.0,5.0,D,-1
40,"Sunday, May 13",OAK,@,NYY,2.0,6.0,19-21,4.0,6.0,D,-2
41,"Monday, May 14",OAK,@,BOS,6.0,5.0,20-21,4.0,5.0,N,1
42,"Tuesday, May 15",OAK,@,BOS,5.0,3.0,21-21,4.0,5.0,N,2
43,"Wednesday, May 16",OAK,@,BOS,4.0,6.0,21-22,4.0,6.0,N,-1
44,"Thursday, May 17",OAK,@,TOR,10.0,5.0,22-22,4.0,5.5,N,1
45,"Friday, May 18",OAK,@,TOR,3.0,1.0,23-22,4.0,5.5,N,2
46,"Saturday, May 19",OAK,@,TOR,5.0,4.0,24-22,4.0,4.5,D,3
47,"Sunday, May 20",OAK,@,TOR,9.0,2.0,25-22,4.0,4.5,D,4
48,"Tuesday, May 22",OAK,Home,SEA,2.0,3.0,25-23,4.0,5.5,N,-1
49,"Wednesday, May 23",OAK,Home,SEA,0.0,1.0,25-24,4.0,6.5,N,-2
50,"Thursday, May 24",OAK,Home,SEA,4.0,3.0,26-24,4.0,6.5,D,1
51,"Friday, May 25",OAK,Home,ARI,1.0,7.0,26-25,4.0,7.5,N,-1
52,"Saturday, May 26",OAK,Home,ARI,3.0,0.0,27-25,4.0,6.5,D,1
53,"Sunday, May 27",OAK,Home,ARI,2.0,1.0,28-25,4.0,5.5,D,2
54,"Monday, May 28",OAK,Home,TBR,0.0,1.0,28-26,4.0,6.5,D,-1
55,"Tuesday, May 29",OAK,Home,TBR,3.0,4.0,28-27,4.0,6.5,N,-2
56,"Wednesday, May 30",OAK,Home,TBR,0.0,6.0,28-28,4.0,6.5,N,-3
57,"Thursday, May 31",OAK,Home,TBR,7.0,3.0,29-28,4.0,6.5,D,1
58,"Friday, Jun 1",OAK,@,KCR,16.0,0.0,30-28,4.0,6.5,N,2
59,"Saturday, Jun 2",OAK,@,KCR,4.0,5.0,30-29,4.0,6.5,D,-1
60,"Sunday, Jun 3",OAK,@,KCR,5.0,1.0,31-29,4.0,6.5,D,1
61,"Tuesday, Jun 5",OAK,@,TEX,4.0,7.0,31-30,4.0,7.5,N,-1
62,"Wednesday, Jun 6",OAK,@,TEX,2.0,8.0,31-31,4.0,7.5,N,-2
63,"Thursday, Jun 7",OAK,Home,KCR,4.0,1.0,32-31,4.0,7.5,N,1
64,"Friday, Jun 8",OAK,Home,KCR,7.0,2.0,33-31,4.0,7.5,N,2
65,"Saturday, Jun 9",OAK,Home,KCR,0.0,2.0,33-32,4.0,7.5,D,-1
66,"Sunday, Jun 10",OAK,Home,KCR,3.0,2.0,34-32,4.0,7.5,D,1
67,"Tuesday, Jun 12",OAK,Home,HOU,3.0,6.0,34-33,4.0,9.0,N,-1
68,"Wednesday, Jun 13",OAK,Home,HOU,5.0,13.0,34-34,4.0,10.0,N,-2
69,"Thursday, Jun 14",OAK,Home,HOU,3.0,7.0,34-35,4.0,10.5,D,-3
70,"Friday, Jun 15",OAK,Home,LAA,4.0,8.0,34-36,4.0,11.5,N,-4
71,"Saturday, Jun 16",OAK,Home,LAA,6.0,4.0,35-36,4.0,11.5,D,1
72,"Sunday, Jun 17",OAK,Home,LAA,6.0,5.0,36-36,4.0,11.5,D,2
73,"Tuesday, Jun 19",OAK,@,SDP,4.0,2.0,37-36,4.0,11.0,N,3
74,"Wednesday, Jun 20",OAK,@,SDP,12.0,4.0,38-36,4.0,11.0,D,4
75,"Friday, Jun 22 (1)",OAK,@,CHW,11.0,2.0,39-36,4.0,10.5,D,5
76,"Friday, Jun 22 (2)",OAK,@,CHW,4.0,6.0,39-37,4.0,10.5,N,-1
77,"Saturday, Jun 23",OAK,@,CHW,7.0,6.0,40-37,4.0,10.5,D,1
78,"Sunday, Jun 24",OAK,@,CHW,3.0,10.0,40-38,4.0,11.5,D,-1
79,"Monday, Jun 25",OAK,@,DET,5.0,4.0,41-38,3.0,10.5,D,1
80,"Tuesday, Jun 26",OAK,@,DET,9.0,7.0,42-38,3.0,10.5,N,2
81,"Wednesday, Jun 27",OAK,@,DET,3.0,0.0,43-38,3.0,10.5,N,3
82,"Thursday, Jun 28",OAK,@,DET,4.0,2.0,44-38,3.0,10.5,D,4
83,"Friday, Jun 29",OAK,Home,CLE,3.0,1.0,45-38,3.0,9.5,N,5
84,"Saturday, Jun 30",OAK,Home,CLE,7.0,2.0,46-38,3.0,8.5,D,6
85,"Sunday, Jul 1",OAK,Home,CLE,3.0,15.0,46-39,3.0,8.5,D,-1
86,"Tuesday, Jul 3",OAK,Home,SDP,6.0,2.0,47-39,3.0,8.5,N,1
87,"Wednesday, Jul 4",OAK,Home,SDP,4.0,2.0,48-39,3.0,8.5,D,2
88,"Friday, Jul 6",OAK,@,CLE,4.0,10.0,48-40,3.0,10.0,N,-1
89,"Saturday, Jul 7",OAK,@,CLE,6.0,3.0,49-40,3.0,10.0,D,1
90,"Sunday, Jul 8",OAK,@,CLE,6.0,0.0,50-40,3.0,10.0,D,2
91,"Monday, Jul 9",OAK,@,HOU,2.0,0.0,51-40,3.0,9.0,N,3
92,"Tuesday, Jul 10",OAK,@,HOU,5.0,6.0,51-41,3.0,10.0,N,-1
93,"Wednesday, Jul 11",OAK,@,HOU,8.0,3.0,52-41,3.0,9.0,N,1
94,"Thursday, Jul 12",OAK,@,HOU,6.0,4.0,53-41,3.0,8.0,D,2
95,"Friday, Jul 13",OAK,@,SFG,1.0,7.0,53-42,3.0,9.0,N,-1
96,"Saturday, Jul 14",OAK,@,SFG,4.0,3.0,54-42,3.0,9.0,N,1
97,"Sunday, Jul 15",OAK,@,SFG,6.0,2.0,55-42,3.0,8.0,D,2
98,"Friday, Jul 20",OAK,Home,SFG,1.0,5.0,55-43,3.0,9.0,N,-1
99,"Saturday, Jul 21",OAK,Home,SFG,4.0,3.0,56-43,3.0,9.0,N,1
100,"Sunday, Jul 22",OAK,Home,SFG,6.0,5.0,57-43,3.0,8.0,D,2
101,"Monday, Jul 23",OAK,@,TEX,15.0,3.0,58-43,3.0,7.5,N,3
102,"Tuesday, Jul 24",OAK,@,TEX,13.0,10.0,59-43,3.0,7.5,N,4
103,"Wednesday, Jul 25",OAK,@,TEX,6.0,5.0,60-43,3.0,6.5,N,5
104,"Thursday, Jul 26",OAK,@,TEX,7.0,6.0,61-43,3.0,6.0,N,6
105,"Friday, Jul 27",OAK,@,COL,1.0,3.0,61-44,3.0,6.0,N,-1
106,"Saturday, Jul 28",OAK,@,COL,1.0,4.0,61-45,3.0,6.0,N,-2
107,"Sunday, Jul 29",OAK,@,COL,2.0,3.0,61-46,3.0,6.0,D,-3
108,"Monday, Jul 30",OAK,Home,TOR,10.0,1.0,62-46,3.0,5.0,N,1
109,"Tuesday, Jul 31",OAK,Home,TOR,6.0,2.0,63-46,3.0,5.0,N,2
110,"Wednesday, Aug 1",OAK,Home,TOR,8.0,3.0,64-46,2.0,5.0,D,3
111,"Friday, Aug 3",OAK,Home,DET,1.0,0.0,65-46,2.0,5.0,N,4
112,"Saturday, Aug 4",OAK,Home,DET,2.0,1.0,66-46,2.0,5.0,N,5
113,"Sunday, Aug 5",OAK,Home,DET,6.0,0.0,67-46,2.0,4.0,D,6
114,"Tuesday, Aug 7",OAK,Home,LAD,2.0,4.0,67-47,2.0,5.5,N,-1
115,"Wednesday, Aug 8",OAK,Home,LAD,3.0,2.0,68-47,2.0,5.0,N,1
116,"Friday, Aug 10",OAK,@,LAA,3.0,4.0,68-48,2.0,4.5,N,-1
117,"Saturday, Aug 11",OAK,@,LAA,7.0,0.0,69-48,2.0,3.5,N,1
118,"Sunday, Aug 12",OAK,@,LAA,8.0,7.0,70-48,2.0,2.5,D,2
119,"Monday, Aug 13",OAK,Home,SEA,7.0,6.0,71-48,2.0,2.0,N,3
120,"Tuesday, Aug 14",OAK,Home,SEA,3.0,2.0,72-48,2.0,1.0,N,4
121,"Wednesday, Aug 15",OAK,Home,SEA,0.0,2.0,72-49,2.0,2.0,D,-1
122,"Friday, Aug 17",OAK,Home,HOU,4.0,3.0,73-49,2.0,1.0,N,1
123,"Saturday, Aug 18",OAK,Home,HOU,7.0,1.0,74-49,1.0,Tied,D,2
124,"Sunday, Aug 19",OAK,Home,HOU,4.0,9.0,74-50,2.0,1.0,D,-1
125,"Monday, Aug 20",OAK,Home,TEX,9.0,0.0,75-50,1.0,Tied,N,1
126,"Tuesday, Aug 21",OAK,Home,TEX,6.0,0.0,76-50,1.0,Tied,N,2
127,"Wednesday, Aug 22",OAK,Home,TEX,2.0,4.0,76-51,2.0,1.0,D,-1
128,"Thursday, Aug 23",OAK,@,MIN,4.0,6.0,76-52,2.0,1.5,N,-2
129,"Friday, Aug 24",OAK,@,MIN,7.0,1.0,77-52,2.0,1.5,N,1
130,"Saturday, Aug 25",OAK,@,MIN,6.0,2.0,78-52,2.0,1.5,N,2
131,"Sunday, Aug 26",OAK,@,MIN,6.0,2.0,79-52,2.0,1.5,D,3
132,"Monday, Aug 27",OAK,@,HOU,4.0,11.0,79-53,2.0,2.5,N,-1
133,"Tuesday, Aug 28",OAK,@,HOU,4.0,3.0,80-53,2.0,1.5,N,1
134,"Wednesday, Aug 29",OAK,@,HOU,4.0,5.0,80-54,2.0,2.5,D,-1
135,"Thursday, Aug 30",OAK,Home,SEA,1.0,7.0,80-55,2.0,2.5,N,-2
136,"Friday, Aug 31",OAK,Home,SEA,7.0,5.0,81-55,2.0,1.5,N,1
137,"Saturday, Sep 1",OAK,Home,SEA,7.0,8.0,81-56,2.0,2.5,N,-1
138,"Sunday, Sep 2",OAK,Home,SEA,8.0,2.0,82-56,2.0,2.5,D,1
139,"Monday, Sep 3",OAK,Home,NYY,6.0,3.0,83-56,2.0,2.5,D,2
140,"Tuesday, Sep 4",OAK,Home,NYY,1.0,5.0,83-57,2.0,3.5,N,-1
141,"Wednesday, Sep 5",OAK,Home,NYY,8.0,2.0,84-57,2.0,3.5,N,1
142,"Friday, Sep 7",OAK,Home,TEX,8.0,4.0,85-57,2.0,3.5,N,2
143,"Saturday, Sep 8",OAK,Home,TEX,8.0,6.0,86-57,2.0,3.5,D,3
144,"Sunday, Sep 9",OAK,Home,TEX,7.0,3.0,87-57,2.0,2.5,D,4
145,"Tuesday, Sep 11",OAK,@,BAL,3.0,2.0,88-57,2.0,3.0,N,5
146,"Wednesday, Sep 12",OAK,@,BAL,10.0,0.0,89-57,2.0,3.0,N,6
147,"Thursday, Sep 13",OAK,@,BAL,3.0,5.0,89-58,2.0,3.5,N,-1
148,"Friday, Sep 14",OAK,@,TBR,2.0,1.0,90-58,2.0,2.5,N,1
149,"Saturday, Sep 15",OAK,@,TBR,5.0,7.0,90-59,2.0,3.5,N,-1
150,"Sunday, Sep 16",OAK,@,TBR,4.0,5.0,90-60,2.0,4.5,D,-2
151,"Tuesday, Sep 18",OAK,Home,LAA,7.0,9.0,90-61,2.0,5.0,N,-3
152,"Wednesday, Sep 19",OAK,Home,LAA,10.0,0.0,91-61,2.0,4.0,N,1
153,"Thursday, Sep 20",OAK,Home,LAA,21.0,3.0,92-61,2.0,3.5,D,2
154,"Friday, Sep 21",OAK,Home,MIN,7.0,6.0,93-61,2.0,3.5,N,3
155,"Saturday, Sep 22",OAK,Home,MIN,3.0,2.0,94-61,2.0,3.5,N,4
156,"Sunday, Sep 23",OAK,Home,MIN,1.0,5.0,94-62,2.0,4.5,D,-1
157,"Monday, Sep 24",OAK,@,SEA,7.0,3.0,95-62,2.0,4.5,N,1
158,"Tuesday, Sep 25",OAK,@,SEA,8.0,10.0,95-63,2.0,5.5,N,-1
159,"Wednesday, Sep 26",OAK,@,SEA,9.0,3.0,96-63,2.0,4.5,N,1
160,"Friday, Sep 28",OAK,@,LAA,5.0,8.0,96-64,2.0,5.5,N,-1
161,"Saturday, Sep 29",OAK,@,LAA,5.0,2.0,97-64,2.0,6.0,N,1
162,"Sunday, Sep 30",OAK,@,LAA,4.0,5.0,97-65,2.0,6.0,D,-1
1,"Wednesday, Mar 20",OAK,Home,SEA,7.0,9.0,0-1,5.0,1.0,N,-1
2,"Thursday, Mar 21",OAK,Home,SEA,4.0,5.0,0-2,5.0,2.0,N,-2
3,"Thursday, Mar 28",OAK,Home,LAA,4.0,0.0,1-2,3.0,2.0,D,1
